year,id_,socfrend,satjob,satfin,mntlhlth,satself,afailure,slfrspct,ofworth,nogood,optimist,pessimst,notcount,moregood,owndoing,depndabl,hlth4,ballot
2004,1644,4.0,1.0,1.0,0.0,1.0,3.0,3.0,1.0,3.0,2.0,3.0,4.0,1.0,2.0,2.0,2.0,Ballot c
2004,1646,4.0,1.0,3.0,2.0,1.0,3.0,3.0,1.0,3.0,1.0,3.0,4.0,1.0,2.0,1.0,1.0,Ballot c
2004,1647,2.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,4.0,2.0,3.0,3.0,1.0,2.0,1.0,2.0,Ballot a
2004,1648,3.0,1.0,1.0,0.0,2.0,4.0,3.0,1.0,4.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot b
2004,1649,4.0,1.0,1.0,0.0,1.0,4.0,4.0,1.0,4.0,2.0,4.0,4.0,1.0,2.0,1.0,2.0,Ballot b
2004,1652,4.0,2.0,3.0,0.0,2.0,3.0,4.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,Ballot c
2004,1653,3.0,2.0,1.0,1.0,2.0,4.0,4.0,1.0,4.0,1.0,4.0,1.0,1.0,2.0,2.0,2.0,Ballot a
2004,1659,3.0,2.0,3.0,10.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot a
2004,1668,4.0,1.0,1.0,2.0,1.0,4.0,4.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot c
2004,1669,1.0,2.0,1.0,0.0,1.0,4.0,1.0,1.0,4.0,1.0,4.0,4.0,1.0,2.0,1.0,2.0,Ballot b
2004,1671,4.0,2.0,1.0,4.0,2.0,2.0,2.0,1.0,4.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot c
2004,1676,6.0,2.0,2.0,5.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,Ballot a
2004,1677,4.0,1.0,1.0,4.0,1.0,3.0,4.0,1.0,4.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot b
2004,1678,4.0,1.0,1.0,0.0,1.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,Ballot c
2004,1679,4.0,1.0,2.0,10.0,2.0,3.0,3.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot c
2004,1681,2.0,1.0,3.0,0.0,2.0,3.0,3.0,1.0,3.0,2.0,3.0,4.0,1.0,2.0,1.0,2.0,Ballot b
2004,1690,2.0,1.0,1.0,5.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,3.0,1.0,2.0,3.0,2.0,Ballot b
2004,1692,4.0,2.0,3.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,Ballot c
2004,1693,5.0,2.0,1.0,4.0,1.0,4.0,4.0,1.0,3.0,2.0,4.0,4.0,2.0,1.0,1.0,2.0,Ballot a
2004,1696,1.0,2.0,2.0,6.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,Ballot a
2004,1697,3.0,1.0,1.0,3.0,1.0,3.0,3.0,1.0,4.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,Ballot b
2004,1699,4.0,1.0,2.0,1.0,2.0,4.0,3.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot c
2004,1701,5.0,2.0,2.0,0.0,4.0,4.0,4.0,1.0,4.0,2.0,3.0,3.0,1.0,2.0,1.0,2.0,Ballot a
2004,1702,2.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,Ballot a
2004,1704,3.0,1.0,2.0,20.0,2.0,4.0,3.0,1.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,Ballot b
2004,1709,4.0,1.0,1.0,4.0,2.0,3.0,3.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot c
2004,1710,5.0,2.0,3.0,0.0,1.0,4.0,1.0,1.0,4.0,1.0,4.0,4.0,2.0,2.0,3.0,2.0,Ballot a
2004,1713,4.0,1.0,2.0,3.0,1.0,4.0,3.0,2.0,2.0,1.0,3.0,3.0,1.0,2.0,1.0,2.0,Ballot c
2004,1714,3.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,Ballot a
2004,1715,4.0,1.0,2.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,Ballot c
2004,1718,4.0,2.0,1.0,20.0,2.0,4.0,3.0,1.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot c
2004,1720,4.0,1.0,2.0,1.0,2.0,4.0,3.0,1.0,4.0,2.0,4.0,4.0,1.0,2.0,2.0,2.0,Ballot c
2004,1723,2.0,2.0,1.0,20.0,2.0,3.0,3.0,1.0,4.0,1.0,3.0,3.0,3.0,2.0,2.0,2.0,Ballot b
2004,1724,2.0,2.0,2.0,10.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,4.0,2.0,Ballot b
2004,1730,7.0,3.0,2.0,0.0,1.0,4.0,3.0,3.0,4.0,1.0,3.0,2.0,1.0,2.0,1.0,2.0,Ballot b
2004,1732,4.0,2.0,3.0,0.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,4.0,2.0,3.0,2.0,Ballot c
2004,1734,4.0,1.0,2.0,0.0,1.0,4.0,3.0,2.0,4.0,2.0,3.0,4.0,1.0,2.0,1.0,2.0,Ballot a
2004,1735,2.0,1.0,1.0,0.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,Ballot b
2004,1737,4.0,3.0,2.0,30.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,Ballot c
2004,1738,2.0,1.0,2.0,10.0,1.0,4.0,4.0,1.0,4.0,1.0,3.0,4.0,1.0,2.0,1.0,2.0,Ballot b
2004,1741,3.0,1.0,3.0,0.0,2.0,3.0,3.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot a
2004,1743,2.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,4.0,2.0,4.0,3.0,2.0,2.0,2.0,2.0,Ballot b
2004,1744,4.0,1.0,2.0,1.0,1.0,4.0,3.0,1.0,4.0,1.0,4.0,3.0,3.0,2.0,1.0,2.0,Ballot b
2004,1746,4.0,1.0,1.0,0.0,1.0,4.0,4.0,1.0,4.0,1.0,4.0,4.0,1.0,1.0,2.0,2.0,Ballot a
2004,1747,4.0,3.0,3.0,0.0,1.0,3.0,4.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,Ballot c
2004,1749,5.0,1.0,1.0,3.0,1.0,4.0,3.0,1.0,4.0,1.0,3.0,2.0,1.0,2.0,1.0,2.0,Ballot b
2004,1750,4.0,2.0,2.0,0.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,Ballot c
2004,1754,3.0,2.0,1.0,0.0,2.0,4.0,3.0,2.0,4.0,2.0,3.0,3.0,3.0,2.0,1.0,2.0,Ballot a
2004,1755,4.0,2.0,2.0,5.0,2.0,4.0,3.0,2.0,3.0,2.0,3.0,2.0,1.0,2.0,1.0,2.0,Ballot c
2004,1759,7.0,3.0,2.0,0.0,2.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,2.0,Ballot a
2004,1761,4.0,1.0,1.0,0.0,2.0,4.0,3.0,2.0,4.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot b
2004,1762,4.0,2.0,3.0,5.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,Ballot a
2004,1764,2.0,2.0,2.0,0.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,3.0,2.0,2.0,2.0,2.0,Ballot a
2004,1768,4.0,1.0,2.0,0.0,2.0,3.0,2.0,1.0,2.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot c
2004,1774,5.0,1.0,2.0,5.0,1.0,4.0,3.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot b
2004,1780,5.0,2.0,2.0,10.0,2.0,3.0,4.0,1.0,4.0,2.0,4.0,4.0,2.0,2.0,2.0,2.0,Ballot a
2004,1782,4.0,1.0,1.0,0.0,1.0,4.0,4.0,1.0,4.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,Ballot c
2004,1786,4.0,1.0,1.0,5.0,2.0,3.0,3.0,2.0,3.0,1.0,4.0,3.0,2.0,2.0,1.0,2.0,Ballot c
2004,1787,3.0,3.0,2.0,5.0,1.0,4.0,4.0,1.0,4.0,1.0,3.0,1.0,1.0,1.0,2.0,2.0,Ballot a
2004,1791,3.0,4.0,1.0,1.0,1.0,4.0,4.0,1.0,4.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot a
2004,1809,2.0,3.0,2.0,0.0,2.0,4.0,3.0,1.0,4.0,1.0,3.0,3.0,3.0,2.0,2.0,2.0,Ballot a
2004,1810,4.0,2.0,3.0,1.0,2.0,4.0,3.0,1.0,4.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,Ballot c
2004,1815,4.0,1.0,1.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,Ballot c
2004,1816,2.0,2.0,3.0,10.0,2.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot b
2004,1818,3.0,2.0,2.0,4.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,Ballot b
2004,1821,4.0,1.0,2.0,0.0,1.0,4.0,4.0,1.0,4.0,1.0,4.0,4.0,1.0,2.0,2.0,2.0,Ballot c
2004,1822,3.0,1.0,1.0,0.0,1.0,4.0,4.0,1.0,4.0,2.0,4.0,4.0,1.0,2.0,1.0,2.0,Ballot a
2004,1825,5.0,3.0,3.0,0.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot a
2004,1828,4.0,1.0,2.0,5.0,1.0,4.0,4.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,Ballot c
2004,1829,4.0,2.0,2.0,15.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,Ballot c
2004,1831,4.0,1.0,2.0,1.0,1.0,4.0,4.0,1.0,4.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot a
2004,1836,4.0,1.0,2.0,7.0,2.0,4.0,3.0,1.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot c
2004,1841,4.0,2.0,2.0,0.0,1.0,4.0,4.0,1.0,4.0,1.0,4.0,4.0,1.0,2.0,1.0,2.0,Ballot c
2004,1845,3.0,4.0,3.0,4.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot a
2004,1853,4.0,1.0,3.0,2.0,2.0,3.0,3.0,2.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot c
2004,1854,4.0,1.0,2.0,0.0,1.0,4.0,4.0,1.0,4.0,1.0,4.0,1.0,1.0,2.0,1.0,2.0,Ballot c
2004,1861,2.0,2.0,1.0,0.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,Ballot a
2004,1863,4.0,1.0,1.0,0.0,1.0,4.0,3.0,1.0,4.0,1.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot c
2004,1866,4.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot b
2004,1870,4.0,1.0,2.0,5.0,2.0,3.0,2.0,2.0,3.0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,Ballot c
2004,1872,4.0,2.0,3.0,2.0,2.0,4.0,4.0,1.0,2.0,4.0,3.0,4.0,2.0,2.0,2.0,2.0,Ballot b
2004,1873,3.0,3.0,2.0,20.0,4.0,1.0,1.0,3.0,2.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0,Ballot a
2004,1876,5.0,2.0,3.0,0.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,Ballot b
2004,1880,2.0,1.0,1.0,2.0,2.0,3.0,3.0,1.0,3.0,2.0,4.0,3.0,1.0,2.0,1.0,2.0,Ballot a
2004,1891,4.0,2.0,2.0,1.0,2.0,4.0,3.0,2.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot c
2004,1893,4.0,2.0,3.0,1.0,2.0,4.0,4.0,1.0,4.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot c
2004,1895,2.0,1.0,2.0,3.0,2.0,4.0,3.0,4.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot b
2004,1896,3.0,1.0,1.0,3.0,1.0,3.0,4.0,1.0,4.0,1.0,4.0,4.0,1.0,2.0,2.0,2.0,Ballot a
2004,1900,3.0,1.0,1.0,0.0,1.0,4.0,4.0,1.0,4.0,1.0,4.0,4.0,1.0,2.0,1.0,2.0,Ballot b
2004,1901,3.0,2.0,2.0,1.0,2.0,4.0,2.0,1.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,Ballot a
2004,1904,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,1.0,4.0,4.0,1.0,2.0,1.0,2.0,Ballot a
2004,1907,5.0,1.0,1.0,0.0,1.0,4.0,4.0,1.0,4.0,1.0,4.0,4.0,1.0,2.0,1.0,2.0,Ballot b
2004,1909,2.0,1.0,2.0,0.0,2.0,4.0,4.0,1.0,4.0,1.0,4.0,4.0,2.0,Unknown,1.0,2.0,Ballot b
2004,1913,4.0,2.0,2.0,0.0,1.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,1.0,2.0,1.0,2.0,Ballot a
2004,1915,2.0,2.0,2.0,1.0,1.0,4.0,4.0,1.0,4.0,1.0,4.0,4.0,2.0,2.0,2.0,2.0,Ballot b
2004,1916,4.0,1.0,2.0,1.0,1.0,4.0,4.0,1.0,4.0,1.0,3.0,3.0,1.0,2.0,2.0,2.0,Ballot c
2004,1917,3.0,1.0,2.0,4.0,1.0,4.0,3.0,1.0,3.0,2.0,4.0,3.0,2.0,2.0,1.0,2.0,Ballot b
2004,1919,5.0,1.0,3.0,15.0,3.0,2.0,1.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,2.0,2.0,Ballot b
2004,1920,4.0,2.0,2.0,3.0,2.0,3.0,3.0,1.0,4.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,Ballot c
2004,1922,5.0,1.0,1.0,5.0,1.0,4.0,4.0,1.0,4.0,2.0,3.0,4.0,1.0,2.0,2.0,2.0,Ballot b
2004,1924,4.0,2.0,1.0,1.0,2.0,4.0,3.0,1.0,4.0,2.0,4.0,4.0,2.0,2.0,1.0,2.0,Ballot c
2004,1933,3.0,4.0,3.0,0.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,1.0,2.0,2.0,Ballot a
2004,1935,4.0,2.0,2.0,7.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,Ballot c
2004,1938,5.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot b
2004,1943,4.0,1.0,2.0,30.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,Ballot c
2004,1944,2.0,1.0,2.0,0.0,2.0,3.0,2.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,Ballot a
2004,1946,3.0,1.0,2.0,0.0,1.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot a
2004,1947,3.0,4.0,3.0,5.0,2.0,3.0,3.0,1.0,4.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot a
2004,1950,5.0,1.0,2.0,0.0,1.0,4.0,4.0,1.0,4.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,Ballot a
2004,1951,4.0,1.0,3.0,1.0,2.0,3.0,3.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot c
2004,1953,4.0,1.0,2.0,17.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,Ballot c
2004,1954,4.0,3.0,3.0,0.0,2.0,3.0,2.0,1.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,Ballot b
2004,1959,4.0,1.0,1.0,0.0,1.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,1.0,2.0,2.0,2.0,Ballot a
2004,1963,4.0,2.0,2.0,2.0,2.0,4.0,3.0,2.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot b
2004,1966,4.0,2.0,2.0,20.0,2.0,3.0,2.0,1.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,Ballot c
2004,1971,5.0,1.0,1.0,0.0,2.0,4.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot a
2004,1974,4.0,2.0,3.0,3.0,1.0,4.0,4.0,1.0,4.0,1.0,4.0,4.0,1.0,2.0,1.0,2.0,Ballot a
2004,1980,5.0,2.0,2.0,2.0,2.0,4.0,3.0,1.0,4.0,2.0,4.0,4.0,1.0,2.0,2.0,2.0,Ballot b
2004,1981,4.0,2.0,3.0,10.0,2.0,2.0,3.0,1.0,4.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,Ballot c
2004,1983,6.0,2.0,2.0,0.0,2.0,3.0,3.0,2.0,3.0,4.0,2.0,3.0,3.0,Unknown,1.0,2.0,Ballot b
2004,1987,3.0,3.0,1.0,3.0,1.0,4.0,4.0,1.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,Ballot a
2004,1993,4.0,1.0,2.0,0.0,1.0,4.0,4.0,1.0,4.0,1.0,4.0,4.0,1.0,2.0,2.0,2.0,Ballot c
2004,1995,5.0,2.0,1.0,0.0,2.0,4.0,4.0,1.0,4.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,Ballot b
2004,1996,7.0,2.0,3.0,0.0,2.0,3.0,3.0,2.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot a
2004,2005,5.0,2.0,1.0,5.0,1.0,3.0,3.0,1.0,4.0,2.0,4.0,4.0,4.0,2.0,2.0,2.0,Ballot a
2004,2006,4.0,2.0,1.0,3.0,1.0,4.0,4.0,1.0,3.0,1.0,4.0,3.0,1.0,2.0,2.0,2.0,Ballot b
2004,2007,4.0,1.0,2.0,0.0,4.0,4.0,4.0,1.0,4.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot c
2004,2011,4.0,3.0,3.0,25.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,Ballot c
2004,2014,4.0,2.0,2.0,14.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot c
2004,2019,3.0,1.0,2.0,0.0,2.0,4.0,2.0,2.0,4.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot a
2004,2022,4.0,3.0,1.0,20.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot a
2004,2023,6.0,2.0,2.0,0.0,1.0,4.0,4.0,4.0,1.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot b
2004,2026,3.0,1.0,1.0,0.0,1.0,4.0,1.0,1.0,4.0,1.0,4.0,2.0,1.0,2.0,1.0,2.0,Ballot a
2004,2027,6.0,1.0,3.0,0.0,2.0,3.0,3.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot a
2004,2030,5.0,1.0,2.0,10.0,2.0,4.0,4.0,1.0,4.0,2.0,3.0,4.0,1.0,1.0,1.0,2.0,Ballot a
2004,2034,5.0,1.0,2.0,0.0,2.0,4.0,4.0,1.0,4.0,2.0,3.0,4.0,1.0,2.0,1.0,2.0,Ballot a
2004,2035,4.0,1.0,1.0,4.0,1.0,4.0,3.0,2.0,3.0,2.0,4.0,4.0,1.0,2.0,1.0,2.0,Ballot c
2004,2038,2.0,2.0,2.0,20.0,2.0,1.0,3.0,1.0,3.0,1.0,4.0,3.0,1.0,2.0,2.0,2.0,Ballot b
2004,2039,4.0,1.0,2.0,1.0,2.0,4.0,4.0,1.0,4.0,1.0,3.0,4.0,1.0,2.0,2.0,2.0,Ballot c
2004,2040,3.0,1.0,3.0,14.0,2.0,4.0,3.0,1.0,4.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot a
2004,2041,4.0,2.0,2.0,0.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot a
2004,2043,5.0,1.0,1.0,3.0,1.0,4.0,4.0,1.0,4.0,2.0,3.0,3.0,1.0,2.0,1.0,2.0,Ballot b
2004,2048,2.0,4.0,2.0,20.0,1.0,3.0,3.0,1.0,3.0,1.0,3.0,3.0,1.0,2.0,1.0,2.0,Ballot a
2004,2049,4.0,3.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,4.0,3.0,2.0,2.0,2.0,2.0,Ballot c
2004,2053,3.0,1.0,1.0,1.0,2.0,4.0,4.0,1.0,2.0,1.0,4.0,4.0,1.0,2.0,1.0,2.0,Ballot a
2004,2054,2.0,2.0,2.0,15.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,Ballot a
2004,2055,2.0,2.0,3.0,3.0,2.0,3.0,3.0,1.0,4.0,2.0,4.0,3.0,2.0,2.0,2.0,2.0,Ballot b
2004,2059,5.0,1.0,1.0,0.0,1.0,4.0,4.0,1.0,4.0,1.0,3.0,4.0,2.0,2.0,1.0,2.0,Ballot a
2004,2062,5.0,1.0,2.0,1.0,1.0,3.0,3.0,1.0,4.0,2.0,4.0,4.0,2.0,2.0,1.0,2.0,Ballot b
2004,2067,4.0,1.0,2.0,0.0,2.0,4.0,2.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot b
2004,2068,4.0,1.0,1.0,0.0,1.0,3.0,3.0,2.0,3.0,2.0,4.0,2.0,2.0,2.0,1.0,2.0,Ballot c
2004,2070,4.0,3.0,2.0,3.0,1.0,4.0,4.0,1.0,4.0,4.0,3.0,3.0,4.0,2.0,2.0,2.0,Ballot b
2004,2073,3.0,2.0,1.0,0.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,Ballot a
2004,2074,4.0,2.0,2.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot c
2004,2077,4.0,1.0,2.0,30.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot a
2004,2078,4.0,1.0,2.0,1.0,2.0,3.0,3.0,2.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot b
2004,2081,2.0,2.0,3.0,0.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,Ballot a
2004,2085,5.0,1.0,3.0,0.0,1.0,4.0,3.0,1.0,4.0,2.0,3.0,4.0,1.0,2.0,1.0,2.0,Ballot b
2004,2086,3.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,Ballot a
2004,2091,2.0,2.0,1.0,0.0,1.0,3.0,3.0,2.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot b
