year,id_,socfrend,satjob,satfin,mntlhlth,satself,afailure,slfrspct,ofworth,nogood,optimist,pessimst,notcount,moregood,owndoing,depndabl,hlth4,ballot
2004,2092,3.0,1.0,1.0,0.0,2.0,4.0,3.0,1.0,4.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot a
2004,2094,5.0,1.0,2.0,4.0,1.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot b
2004,2098,4.0,1.0,1.0,0.0,1.0,4.0,4.0,1.0,4.0,1.0,4.0,4.0,1.0,2.0,1.0,2.0,Ballot c
2004,2099,4.0,1.0,1.0,1.0,2.0,4.0,3.0,1.0,4.0,2.0,4.0,4.0,1.0,2.0,2.0,2.0,Ballot b
2004,2100,2.0,1.0,1.0,2.0,2.0,4.0,3.0,1.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot a
2004,2103,3.0,2.0,2.0,2.0,2.0,4.0,4.0,1.0,4.0,1.0,2.0,4.0,1.0,2.0,2.0,2.0,Ballot a
2004,2107,5.0,1.0,2.0,1.0,2.0,4.0,4.0,1.0,4.0,1.0,2.0,4.0,1.0,2.0,2.0,2.0,Ballot a
2004,2108,4.0,2.0,2.0,0.0,2.0,3.0,3.0,1.0,4.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,Ballot a
2004,2109,7.0,1.0,2.0,0.0,2.0,4.0,4.0,2.0,4.0,1.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot a
2004,2110,4.0,1.0,1.0,0.0,1.0,4.0,4.0,1.0,4.0,1.0,4.0,4.0,2.0,2.0,1.0,2.0,Ballot c
2004,2113,4.0,2.0,1.0,3.0,1.0,4.0,3.0,1.0,3.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot a
2004,2117,7.0,4.0,3.0,30.0,2.0,3.0,3.0,1.0,2.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot a
2004,2121,3.0,1.0,2.0,0.0,2.0,3.0,1.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot b
2004,2129,4.0,1.0,1.0,0.0,2.0,4.0,4.0,1.0,4.0,2.0,4.0,3.0,2.0,2.0,1.0,2.0,Ballot c
2004,2131,4.0,1.0,1.0,20.0,2.0,4.0,4.0,1.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,Ballot c
2004,2134,2.0,2.0,1.0,5.0,1.0,3.0,3.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,Ballot b
2004,2135,4.0,2.0,3.0,0.0,1.0,4.0,4.0,1.0,4.0,2.0,3.0,1.0,1.0,2.0,3.0,2.0,Ballot a
2004,2143,5.0,1.0,2.0,2.0,2.0,4.0,4.0,1.0,4.0,1.0,4.0,1.0,1.0,2.0,1.0,2.0,Ballot b
2004,2145,4.0,2.0,1.0,0.0,2.0,4.0,2.0,1.0,4.0,2.0,3.0,4.0,1.0,2.0,2.0,2.0,Ballot c
2004,2146,3.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot a
2004,2153,4.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot c
2004,2155,4.0,2.0,3.0,10.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,Ballot c
2004,2160,2.0,1.0,3.0,5.0,2.0,4.0,3.0,1.0,4.0,1.0,4.0,4.0,1.0,2.0,1.0,2.0,Ballot b
2004,2162,5.0,1.0,1.0,0.0,1.0,1.0,4.0,1.0,4.0,1.0,4.0,4.0,1.0,2.0,4.0,2.0,Ballot a
2004,2166,5.0,1.0,3.0,0.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,Ballot b
2004,2169,3.0,1.0,1.0,0.0,2.0,4.0,3.0,1.0,3.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,Ballot a
2004,2175,4.0,3.0,2.0,20.0,2.0,4.0,3.0,1.0,4.0,2.0,3.0,4.0,2.0,2.0,2.0,2.0,Ballot a
2004,2178,4.0,2.0,3.0,1.0,3.0,4.0,3.0,1.0,3.0,1.0,4.0,4.0,2.0,2.0,1.0,2.0,Ballot c
2004,2180,4.0,3.0,3.0,18.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot c
2004,2185,7.0,1.0,2.0,0.0,2.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,1.0,2.0,1.0,2.0,Ballot a
2004,2187,4.0,1.0,3.0,10.0,1.0,4.0,4.0,1.0,4.0,2.0,4.0,3.0,2.0,2.0,1.0,2.0,Ballot c
2004,2191,5.0,3.0,3.0,30.0,3.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,3.0,2.0,1.0,2.0,Ballot a
2004,2192,4.0,2.0,2.0,1.0,2.0,4.0,2.0,1.0,3.0,2.0,3.0,4.0,1.0,2.0,1.0,2.0,Ballot c
2004,2198,5.0,1.0,2.0,2.0,1.0,4.0,3.0,1.0,4.0,1.0,3.0,3.0,1.0,1.0,1.0,2.0,Ballot b
2004,2199,3.0,1.0,2.0,0.0,2.0,4.0,2.0,1.0,4.0,3.0,3.0,3.0,1.0,2.0,1.0,2.0,Ballot a
2004,2215,2.0,4.0,3.0,0.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,Ballot b
2004,2216,4.0,1.0,3.0,10.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,Ballot c
2004,2218,2.0,2.0,1.0,0.0,1.0,4.0,2.0,1.0,4.0,2.0,2.0,3.0,1.0,2.0,3.0,2.0,Ballot a
2004,2219,4.0,2.0,2.0,10.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,Ballot a
2004,2221,2.0,2.0,1.0,28.0,2.0,4.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,1.0,Ballot b
2004,2222,3.0,2.0,2.0,6.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,Ballot a
2004,2225,5.0,1.0,3.0,3.0,1.0,4.0,3.0,1.0,4.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot a
2004,2229,4.0,3.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,Ballot a
2004,2230,4.0,2.0,3.0,2.0,1.0,4.0,2.0,1.0,2.0,1.0,3.0,3.0,1.0,2.0,2.0,2.0,Ballot c
2004,2232,5.0,1.0,1.0,0.0,2.0,4.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot a
2004,2234,7.0,2.0,2.0,3.0,1.0,4.0,4.0,2.0,4.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,Ballot b
2004,2243,4.0,2.0,3.0,5.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot a
2004,2244,4.0,2.0,2.0,0.0,1.0,3.0,3.0,1.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,Ballot b
2004,2246,3.0,1.0,2.0,0.0,1.0,4.0,4.0,1.0,4.0,3.0,2.0,3.0,2.0,1.0,1.0,2.0,Ballot b
2004,2247,4.0,2.0,2.0,15.0,2.0,4.0,2.0,1.0,4.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,Ballot c
2004,2248,3.0,1.0,2.0,0.0,1.0,3.0,3.0,1.0,4.0,2.0,4.0,3.0,1.0,2.0,1.0,2.0,Ballot a
2004,2249,3.0,2.0,3.0,0.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,Ballot b
2004,2250,4.0,1.0,2.0,0.0,1.0,4.0,4.0,1.0,4.0,1.0,2.0,3.0,2.0,2.0,1.0,2.0,Ballot c
2004,2253,4.0,1.0,1.0,0.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,1.0,2.0,1.0,2.0,Ballot b
2004,2254,4.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot a
2004,2264,4.0,2.0,3.0,10.0,2.0,3.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,Ballot c
2004,2281,3.0,2.0,1.0,7.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot b
2004,2282,4.0,1.0,1.0,0.0,2.0,4.0,4.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot b
2004,2289,4.0,1.0,2.0,20.0,2.0,4.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,Ballot c
2004,2293,7.0,2.0,3.0,0.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot b
2004,2301,2.0,1.0,2.0,0.0,1.0,4.0,4.0,1.0,4.0,1.0,4.0,4.0,1.0,2.0,2.0,2.0,Ballot a
2004,2304,2.0,3.0,3.0,0.0,2.0,3.0,2.0,2.0,3.0,1.0,3.0,3.0,2.0,2.0,3.0,2.0,Ballot b
2004,2305,4.0,2.0,2.0,0.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot c
2004,2307,2.0,3.0,2.0,0.0,1.0,3.0,3.0,1.0,4.0,2.0,3.0,4.0,1.0,2.0,1.0,2.0,Ballot a
2004,2308,3.0,2.0,3.0,0.0,2.0,4.0,4.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,Ballot a
2004,2311,4.0,4.0,2.0,29.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,Ballot c
2004,2314,3.0,1.0,2.0,30.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot a
2004,2317,4.0,1.0,3.0,8.0,2.0,4.0,4.0,1.0,4.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot b
2004,2321,6.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,Ballot b
2004,2322,4.0,2.0,2.0,0.0,1.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,Ballot c
2004,2324,4.0,2.0,2.0,1.0,1.0,4.0,4.0,1.0,4.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot b
2004,2328,4.0,1.0,1.0,10.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot c
2004,2329,3.0,1.0,2.0,0.0,2.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,3.0,2.0,2.0,2.0,Ballot a
2004,2333,4.0,2.0,2.0,0.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot a
2004,2336,3.0,1.0,2.0,20.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,Ballot a
2004,2347,4.0,1.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,Ballot c
2004,2351,4.0,2.0,2.0,0.0,2.0,3.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,Ballot a
2004,2358,3.0,4.0,3.0,15.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,1.0,2.0,Ballot b
2004,2360,4.0,1.0,1.0,0.0,1.0,4.0,4.0,1.0,4.0,1.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot c
2004,2366,4.0,2.0,1.0,2.0,2.0,4.0,4.0,1.0,4.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot c
2004,2367,5.0,1.0,2.0,0.0,1.0,4.0,1.0,1.0,4.0,1.0,4.0,4.0,2.0,2.0,1.0,2.0,Ballot b
2004,2368,3.0,1.0,1.0,0.0,2.0,4.0,4.0,1.0,4.0,2.0,4.0,4.0,1.0,2.0,1.0,2.0,Ballot a
2004,2372,4.0,1.0,1.0,1.0,2.0,4.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot a
2004,2377,4.0,1.0,1.0,2.0,2.0,4.0,3.0,1.0,4.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot c
2004,2383,4.0,2.0,3.0,0.0,1.0,3.0,3.0,1.0,4.0,1.0,4.0,4.0,1.0,2.0,1.0,2.0,Ballot c
2004,2395,4.0,1.0,2.0,0.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot c
2004,2405,2.0,1.0,2.0,0.0,2.0,4.0,3.0,1.0,3.0,2.0,3.0,4.0,1.0,2.0,1.0,2.0,Ballot b
2004,2408,4.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,4.0,1.0,4.0,4.0,2.0,2.0,1.0,2.0,Ballot b
2004,2414,7.0,1.0,1.0,0.0,1.0,4.0,2.0,2.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot a
2004,2419,3.0,2.0,2.0,7.0,2.0,4.0,4.0,1.0,3.0,2.0,3.0,4.0,4.0,2.0,2.0,2.0,Ballot b
2004,2421,4.0,3.0,3.0,5.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,1.0,2.0,2.0,Ballot a
2004,2428,4.0,1.0,2.0,30.0,3.0,3.0,2.0,2.0,3.0,4.0,2.0,2.0,3.0,1.0,2.0,2.0,Ballot c
2004,2447,4.0,1.0,1.0,30.0,1.0,4.0,4.0,4.0,4.0,1.0,3.0,3.0,1.0,2.0,1.0,2.0,Ballot c
2004,2450,3.0,1.0,1.0,0.0,1.0,4.0,4.0,1.0,3.0,2.0,4.0,3.0,1.0,2.0,1.0,2.0,Ballot a
2004,2456,4.0,1.0,2.0,0.0,1.0,4.0,4.0,1.0,4.0,1.0,3.0,2.0,1.0,2.0,1.0,2.0,Ballot a
2004,2468,4.0,2.0,2.0,10.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,Ballot a
2004,2469,3.0,2.0,2.0,4.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,Ballot b
2004,2473,7.0,3.0,1.0,0.0,2.0,3.0,3.0,1.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,Ballot a
2004,2474,4.0,2.0,3.0,0.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot b
2004,2480,2.0,2.0,2.0,7.0,1.0,3.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,Ballot a
2004,2482,7.0,1.0,3.0,2.0,1.0,1.0,3.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,Ballot b
2004,2484,7.0,1.0,1.0,0.0,2.0,4.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot b
2004,2494,7.0,2.0,3.0,15.0,4.0,1.0,4.0,1.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,2.0,Ballot a
2004,2495,5.0,1.0,1.0,0.0,2.0,3.0,2.0,1.0,4.0,2.0,3.0,4.0,1.0,2.0,1.0,2.0,Ballot b
2004,2508,4.0,2.0,1.0,0.0,1.0,4.0,4.0,1.0,4.0,1.0,4.0,4.0,1.0,2.0,1.0,2.0,Ballot c
2004,2514,4.0,3.0,3.0,3.0,2.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0,2.0,1.0,1.0,2.0,Ballot b
2004,2516,1.0,1.0,2.0,0.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,Ballot a
2004,2518,4.0,2.0,2.0,15.0,2.0,4.0,4.0,1.0,4.0,1.0,4.0,3.0,1.0,2.0,1.0,2.0,Ballot b
2004,2519,4.0,2.0,3.0,0.0,1.0,4.0,2.0,1.0,4.0,1.0,4.0,4.0,1.0,2.0,1.0,2.0,Ballot c
2004,2523,5.0,1.0,3.0,15.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot a
2004,2526,4.0,2.0,2.0,0.0,2.0,4.0,3.0,4.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot c
2004,2527,4.0,3.0,3.0,0.0,2.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,Ballot b
2004,2530,5.0,1.0,2.0,5.0,1.0,4.0,4.0,1.0,4.0,1.0,4.0,4.0,1.0,2.0,1.0,2.0,Ballot a
2004,2532,4.0,1.0,1.0,5.0,3.0,4.0,2.0,2.0,3.0,2.0,4.0,3.0,1.0,2.0,2.0,2.0,Ballot a
2004,2542,2.0,1.0,2.0,10.0,2.0,3.0,3.0,1.0,3.0,1.0,3.0,3.0,2.0,2.0,2.0,1.0,Ballot a
2004,2550,6.0,2.0,1.0,10.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,Ballot b
2004,2554,3.0,2.0,2.0,0.0,1.0,4.0,4.0,1.0,4.0,2.0,3.0,4.0,1.0,2.0,1.0,2.0,Ballot b
2004,2567,4.0,2.0,1.0,0.0,2.0,4.0,4.0,2.0,3.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,Ballot a
2004,2569,6.0,1.0,1.0,0.0,2.0,3.0,3.0,1.0,4.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot b
2004,2571,4.0,1.0,3.0,5.0,2.0,3.0,3.0,1.0,4.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,Ballot a
2004,2575,7.0,3.0,3.0,0.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot a
2004,2580,4.0,1.0,1.0,0.0,1.0,3.0,2.0,1.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot c
2004,2584,2.0,1.0,2.0,0.0,1.0,4.0,2.0,2.0,4.0,2.0,3.0,2.0,1.0,2.0,1.0,2.0,Ballot a
2004,2601,4.0,2.0,2.0,10.0,1.0,4.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,Ballot a
2004,2604,2.0,2.0,2.0,0.0,1.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,Ballot a
2004,2617,4.0,1.0,2.0,1.0,1.0,3.0,3.0,1.0,2.0,1.0,3.0,3.0,1.0,2.0,1.0,2.0,Ballot c
2004,2618,4.0,2.0,2.0,0.0,2.0,4.0,3.0,1.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot c
2004,2622,4.0,2.0,2.0,0.0,2.0,4.0,4.0,2.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,Ballot b
2004,2632,5.0,1.0,2.0,0.0,2.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot a
2004,2633,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0,1.0,Ballot a
2004,2639,2.0,1.0,3.0,5.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,4.0,1.0,2.0,2.0,2.0,Ballot a
2004,2649,4.0,1.0,2.0,5.0,2.0,4.0,1.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0,3.0,2.0,Ballot c
2004,2658,4.0,1.0,1.0,7.0,2.0,3.0,2.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot c
2004,2661,5.0,1.0,1.0,0.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,Ballot b
2004,2663,4.0,1.0,1.0,2.0,1.0,4.0,4.0,3.0,4.0,3.0,3.0,2.0,3.0,2.0,1.0,2.0,Ballot c
2004,2671,4.0,1.0,2.0,3.0,2.0,4.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot a
2004,2672,6.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,Ballot b
2004,2674,5.0,2.0,1.0,14.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot b
2004,2677,5.0,1.0,2.0,0.0,2.0,4.0,4.0,1.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,Ballot b
2004,2679,5.0,2.0,2.0,0.0,2.0,3.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,Ballot b
2004,2680,4.0,4.0,3.0,5.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot c
2004,2687,4.0,2.0,2.0,0.0,2.0,4.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,1.0,2.0,2.0,Ballot a
2004,2690,4.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot b
2004,2697,6.0,1.0,2.0,10.0,1.0,4.0,3.0,1.0,3.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,Ballot b
2004,2711,4.0,1.0,2.0,1.0,2.0,3.0,3.0,1.0,4.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,Ballot a
2004,2718,3.0,1.0,2.0,2.0,1.0,4.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot a
2004,2719,4.0,1.0,2.0,0.0,1.0,4.0,4.0,1.0,4.0,1.0,3.0,4.0,1.0,2.0,1.0,2.0,Ballot c
2004,2731,4.0,1.0,1.0,0.0,2.0,4.0,3.0,1.0,4.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,Ballot c
2004,2753,5.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot a
2004,2756,2.0,2.0,3.0,3.0,2.0,4.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,2.0,1.0,2.0,Ballot a
2004,2759,4.0,3.0,2.0,25.0,4.0,4.0,1.0,2.0,1.0,4.0,1.0,1.0,2.0,2.0,1.0,2.0,Ballot b
2004,2760,4.0,3.0,3.0,2.0,1.0,3.0,3.0,1.0,4.0,2.0,3.0,3.0,1.0,2.0,1.0,2.0,Ballot c
2004,2775,4.0,2.0,2.0,3.0,2.0,3.0,3.0,1.0,4.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot c
2004,2780,6.0,3.0,2.0,0.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,Ballot a
2004,2783,4.0,1.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,1.0,2.0,Ballot a
2004,2790,4.0,2.0,2.0,10.0,1.0,4.0,4.0,1.0,4.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,Ballot c
2004,2796,3.0,1.0,3.0,20.0,1.0,4.0,3.0,1.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,Ballot b
2004,2800,4.0,1.0,3.0,4.0,1.0,4.0,3.0,1.0,3.0,1.0,3.0,3.0,1.0,2.0,1.0,2.0,Ballot c
2004,2805,5.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,Ballot b
2004,2806,4.0,3.0,2.0,8.0,2.0,4.0,2.0,1.0,4.0,1.0,4.0,3.0,2.0,2.0,2.0,2.0,Ballot c
2004,2808,4.0,2.0,2.0,3.0,2.0,3.0,2.0,1.0,4.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,Ballot c
